DocumentId,DocumentName
18976,20170708/doc.0102.dat
18977,20170708/doc.1966.dat
18978,20170708/doc.2402.dat
18979,20170708/doc.3428.dat
18980,20170708/doc.1729.dat
18981,20170708/doc.3497.dat
18982,20170708/doc.1887.dat
18983,20170708/doc.0409.dat
18984,20170708/doc.2234.dat
18985,20170708/doc.0401.dat
18986,20170708/doc.2914.dat
18987,20170708/doc.0348.dat
18988,20170708/doc.2808.dat
18989,20170708/doc.2961.dat
18990,20170708/doc.0427.dat
18991,20170708/doc.2570.dat
18992,20170708/doc.2577.dat
18993,20170708/doc.3103.dat
18994,20170708/doc.2321.dat
18995,20170708/doc.3807.dat
18996,20170708/doc.2426.dat
18997,20170708/doc.3150.dat
18998,20170708/doc.0333.dat
18999,20170708/doc.1203.dat
19000,20170708/doc.0391.dat
19001,20170708/doc.0440.dat
19002,20170708/doc.1202.dat
19003,20170708/doc.1092.dat
19004,20170708/doc.2542.dat
19005,20170708/doc.2322.dat
19006,20170708/doc.1197.dat
19007,20170708/doc.2916.dat
19008,20170708/doc.1227.dat
19009,20170708/doc.0284.dat
19010,20170708/doc.3175.dat
19011,20170708/doc.2147.dat
19012,20170708/doc.1909.dat
19013,20170708/doc.0292.dat
19014,20170708/doc.0595.dat
19015,20170708/doc.2478.dat
19016,20170708/doc.0297.dat
19017,20170711/doc.3044.dat
19018,20170711/doc.4231.dat
19019,20170711/doc.2760.dat
19020,20170711/doc.1127.dat
19021,20170711/doc.2294.dat
19022,20170711/doc.2616.dat
19023,20170711/doc.3221.dat
19024,20170711/doc.1267.dat
19025,20170711/doc.4714.dat
19026,20170711/doc.2224.dat
19027,20170711/doc.0752.dat
19028,20170711/doc.1527.dat
19029,20170711/doc.4812.dat
19030,20170711/doc.2912.dat
19031,20170726/doc.1862.dat
19032,20170711/doc.3454.dat
19033,20170711/doc.1564.dat
19034,20170711/doc.3800.dat
19035,20170711/doc.3770.dat
19036,20170711/doc.0769.dat
19037,20170711/doc.2908.dat
19038,20170711/doc.4438.dat
19039,20170711/doc.1345.dat
19040,20170711/doc.3264.dat
19041,20170711/doc.1999.dat
19042,20170711/doc.4643.dat
19043,20170711/doc.2945.dat
19044,20170711/doc.1666.dat
19045,20170711/doc.0312.dat
19046,20170711/doc.2711.dat
19047,20170711/doc.4566.dat
19048,20170711/doc.0893.dat
19049,20170711/doc.3182.dat
19050,20170711/doc.2133.dat
19051,20170711/doc.0982.dat
19052,20170711/doc.3820.dat
19053,20170711/doc.1592.dat
19054,20170711/doc.2378.dat
19055,20170711/doc.3311.dat
19056,20170711/doc.0817.dat
19057,20170711/doc.0714.dat
19058,20170711/doc.4232.dat
19059,20170711/doc.2710.dat
19060,20170711/doc.3310.dat
19061,20170711/doc.1470.dat
19062,20170711/doc.0595.dat
19063,20170711/doc.1580.dat
19064,20170711/doc.2339.dat
19065,20170711/doc.3319.dat
19066,20170711/doc.1525.dat
19067,20170711/doc.1034.dat
19068,20170711/doc.3689.dat
19069,20170711/doc.2076.dat
19070,20170711/doc.0424.dat
19071,20170711/doc.1853.dat
19072,20170711/doc.1819.dat
19073,20170711/doc.1594.dat
19074,20170711/doc.1449.dat
19075,20170711/doc.2693.dat
19076,20170711/doc.4289.dat
19077,20170711/doc.2910.dat
19078,20170711/doc.2272.dat
19079,20170711/doc.2448.dat
19080,20170711/doc.2431.dat
19081,20170711/doc.1481.dat
19082,20170711/doc.2125.dat
19083,20170711/doc.0851.dat
19084,20170711/doc.0528.dat
19085,20170711/doc.1480.dat
19086,20170711/doc.0589.dat
19087,20170711/doc.1327.dat
19088,20170711/doc.3043.dat
19089,20170711/doc.0850.dat
19090,20170711/doc.0728.dat
19091,20170711/doc.4203.dat
19092,20170711/doc.4713.dat
19093,20170711/doc.2922.dat
19094,20170711/doc.3171.dat
19095,20170711/doc.1069.dat
19096,20170711/doc.1084.dat
19097,20170711/doc.0925.dat
19098,20170711/doc.1076.dat
19099,20170711/doc.2579.dat
19100,20170711/doc.0179.dat
19101,20170711/doc.1545.dat
19102,20170711/doc.2580.dat
19103,20170711/doc.4234.dat
19104,20170711/doc.1220.dat
19105,20170711/doc.4397.dat
19106,20170717/doc.2709.dat
19107,20170717/doc.2128.dat
19108,20170717/doc.0443.dat
19109,20170717/doc.4280.dat
19110,20170717/doc.2934.dat
19111,20170717/doc.2120.dat
19112,20170717/doc.0514.dat
19113,20170717/doc.4164.dat
19114,20170717/doc.4706.dat
19115,20170717/doc.3248.dat
19116,20170717/doc.0595.dat
19117,20170717/doc.3947.dat
19118,20170717/doc.0907.dat
19119,20170717/doc.2498.dat
19120,20170717/doc.3651.dat
19121,20170717/doc.1656.dat
19122,20170717/doc.1753.dat
19123,20170717/doc.0839.dat
19124,20170717/doc.2206.dat
19125,20170717/doc.3774.dat
19126,20170717/doc.0024.dat
19127,20170717/doc.2880.dat
19128,20170717/doc.1542.dat
19129,20170717/doc.2879.dat
19130,20170717/doc.3578.dat
19131,20170717/doc.3225.dat
19132,20170717/doc.2097.dat
19133,20170717/doc.2077.dat
19134,20170717/doc.2773.dat
19135,20170717/doc.0546.dat
19136,20170717/doc.1938.dat
19137,20170717/doc.0795.dat
19138,20170717/doc.1957.dat
19139,20170717/doc.2327.dat
19140,20170717/doc.3840.dat
19141,20170717/doc.4447.dat
19142,20170717/doc.2850.dat
19143,20170717/doc.4411.dat
19144,20170717/doc.2320.dat
19145,20170717/doc.4266.dat
19146,20170717/doc.3212.dat
19147,20170717/doc.1362.dat
19148,20170717/doc.1923.dat
19149,20170717/doc.0529.dat
19150,20170717/doc.1248.dat
19151,20170717/doc.1851.dat
19152,20170717/doc.1315.dat
19153,20170717/doc.2029.dat
19154,20170717/doc.4874.dat
19155,20170717/doc.3191.dat
19156,20170717/doc.4004.dat
19157,20170717/doc.0528.dat
19158,20170717/doc.2950.dat
19159,20170717/doc.3812.dat
19160,20170717/doc.1150.dat
19161,20170717/doc.0840.dat
19162,20170717/doc.3190.dat
19163,20170717/doc.0459.dat
19164,20170717/doc.0939.dat
19165,20170717/doc.2020.dat
19166,20170717/doc.3976.dat
19167,20170717/doc.1825.dat
19168,20170717/doc.1346.dat
19169,20170717/doc.2440.dat
19170,20170717/doc.4881.dat
19171,20170717/doc.1670.dat
19172,20170717/doc.2096.dat
19173,20170717/doc.1651.dat
19174,20170717/doc.4293.dat
19175,20170717/doc.3832.dat
19176,20170717/doc.2370.dat
19177,20170717/doc.1875.dat
19178,20170717/doc.4198.dat
19179,20170717/doc.1692.dat
19180,20170717/doc.2933.dat
19181,20170717/doc.4288.dat
19182,20170717/doc.2916.dat
19183,20170717/doc.2133.dat
19184,20170717/doc.2821.dat
19185,20170717/doc.3352.dat
19186,20170717/doc.4811.dat
19187,20170717/doc.4398.dat
19188,20170717/doc.2040.dat
19189,20170717/doc.2041.dat
19190,20170717/doc.0291.dat
19191,20170717/doc.2506.dat
19192,20170717/doc.2201.dat
19193,20170717/doc.2210.dat
19194,20170717/doc.2760.dat
19195,20170717/doc.1024.dat
19196,20170717/doc.1879.dat
19197,20170717/doc.2509.dat
19198,20170717/doc.0693.dat
19199,20170717/doc.0432.dat
19200,20170717/doc.3841.dat
19201,20170717/doc.3145.dat
19202,20170717/doc.4242.dat
19203,20170717/doc.4598.dat
19204,20170717/doc.2119.dat
19205,20170717/doc.4648.dat
19206,20170717/doc.1452.dat
19207,20170717/doc.2034.dat
19208,20170717/doc.0967.dat
19209,20170717/doc.3023.dat
19210,20170717/doc.2013.dat
19211,20170717/doc.1023.dat
19212,20170717/doc.1745.dat
19213,20170717/doc.1022.dat
19214,20170717/doc.0862.dat
19215,20170707/doc.3741.dat
19216,20170707/doc.0412.dat
19217,20170707/doc.3886.dat
19218,20170707/doc.4359.dat
19219,20170707/doc.2463.dat
19220,20170707/doc.2388.dat
19221,20170707/doc.0182.dat
19222,20170707/doc.0112.dat
19223,20170707/doc.2308.dat
19224,20170707/doc.0444.dat
19225,20170707/doc.1315.dat
19226,20170707/doc.1589.dat
19227,20170707/doc.0699.dat
19228,20170707/doc.1821.dat
19229,20170707/doc.1301.dat
19230,20170707/doc.0408.dat
19231,20170707/doc.3938.dat
19232,20170707/doc.0988.dat
19233,20170707/doc.1591.dat
19234,20170707/doc.4103.dat
19235,20170707/doc.2957.dat
19236,20170707/doc.3934.dat
19237,20170707/doc.0712.dat
19238,20170707/doc.1323.dat
19239,20170707/doc.2908.dat
19240,20170707/doc.1396.dat
19241,20170707/doc.0208.dat
19242,20170707/doc.0631.dat
19243,20170707/doc.1449.dat
19244,20170707/doc.1451.dat
19245,20170707/doc.0126.dat
19246,20170707/doc.0632.dat
19247,20170707/doc.3230.dat
19248,20170707/doc.3515.dat
19249,20170707/doc.2268.dat
19250,20170707/doc.0935.dat
19251,20170707/doc.2777.dat
19252,20170707/doc.0682.dat
19253,20170707/doc.4542.dat
19254,20170707/doc.2118.dat
19255,20170707/doc.3274.dat
19256,20170707/doc.1889.dat
19257,20170707/doc.1013.dat
19258,20170707/doc.1530.dat
19259,20170707/doc.2741.dat
19260,20170707/doc.3003.dat
19261,20170707/doc.4506.dat
19262,20170707/doc.3273.dat
19263,20170707/doc.2293.dat
19264,20170707/doc.0020.dat
19265,20170707/doc.2958.dat
19266,20170707/doc.0870.dat
19267,20170707/doc.0739.dat
19268,20170707/doc.2387.dat
19269,20170707/doc.1172.dat
19270,20170707/doc.3780.dat
19271,20170707/doc.4502.dat
19272,20170707/doc.3288.dat
19273,20170707/doc.4214.dat
19274,20170707/doc.3123.dat
19275,20170707/doc.0555.dat
19276,20170707/doc.2420.dat
19277,20170707/doc.2247.dat
19278,20170707/doc.3899.dat
19279,20170707/doc.3260.dat
19280,20170707/doc.3322.dat
19281,20170707/doc.1805.dat
19282,20170707/doc.2445.dat
19283,20170707/doc.3183.dat
19284,20170707/doc.1247.dat
19285,20170707/doc.0125.dat
19286,20170707/doc.2700.dat
19287,20170707/doc.2807.dat
19288,20170707/doc.1516.dat
19289,20170707/doc.0387.dat
19290,20170707/doc.1273.dat
19291,20170707/doc.3090.dat
19292,20170707/doc.2319.dat
19293,20170707/doc.0380.dat
19294,20170707/doc.0816.dat
19295,20170707/doc.0121.dat
19296,20170707/doc.4029.dat
19297,20170707/doc.1406.dat
19298,20170707/doc.2358.dat
19299,20170707/doc.4495.dat
19300,20170707/doc.2224.dat
19301,20170707/doc.2018.dat
19302,20170707/doc.0694.dat
19303,20170707/doc.2988.dat
19304,20170707/doc.1748.dat
19305,20170707/doc.0564.dat
19306,20170707/doc.2919.dat
19307,20170708/doc.0261.dat
19308,20170708/doc.3653.dat
19309,20170708/doc.4348.dat
19310,20170708/doc.0523.dat
19311,20170708/doc.0611.dat
19312,20170708/doc.3067.dat
19313,20170708/doc.0218.dat
19314,20170708/doc.1725.dat
19315,20170708/doc.3339.dat
19316,20170708/doc.1107.dat
19317,20170708/doc.4486.dat
19318,20170708/doc.0256.dat
19319,20170708/doc.1183.dat
19320,20170708/doc.1050.dat
19321,20170708/doc.0505.dat
19322,20170708/doc.0139.dat
19323,20170708/doc.0272.dat
19324,20170708/doc.3935.dat
19325,20170708/doc.3561.dat
19326,20170708/doc.0356.dat
19327,20170708/doc.4476.dat
19328,20170708/doc.2493.dat
19329,20170708/doc.3677.dat
19330,20170708/doc.2120.dat
19331,20170708/doc.0425.dat
19332,20170708/doc.1433.dat
19333,20170708/doc.3478.dat
19334,20170708/doc.1914.dat
19335,20170708/doc.3441.dat
19336,20170708/doc.0481.dat
19337,20170708/doc.3722.dat
19338,20170708/doc.0351.dat
19339,20170708/doc.2807.dat
19340,20170708/doc.0359.dat
19341,20170708/doc.3686.dat
19342,20170708/doc.4238.dat
19343,20170708/doc.0695.dat
19344,20170708/doc.1000.dat
19345,20170708/doc.1648.dat
19346,20170708/doc.2015.dat
19347,20170708/doc.0792.dat
19348,20170708/doc.2773.dat
19349,20170708/doc.3501.dat
19350,20170708/doc.1591.dat
19351,20170708/doc.2013.dat
19352,20170708/doc.1537.dat
19353,20170708/doc.0538.dat
19354,20170708/doc.1295.dat
19355,20170708/doc.0294.dat
19356,20170708/doc.1282.dat
19357,20170708/doc.1161.dat
19358,20170708/doc.2378.dat
19359,20170708/doc.0793.dat
19360,20170708/doc.0678.dat
19361,20170708/doc.0620.dat
19362,20170708/doc.3179.dat
19363,20170708/doc.0614.dat
19364,20170708/doc.0360.dat
19365,20170708/doc.0497.dat
19366,20170708/doc.3761.dat
19367,20170708/doc.0894.dat
19368,20170708/doc.3503.dat
19369,20170708/doc.2007.dat
19370,20170708/doc.2594.dat
19371,20170708/doc.1049.dat
19372,20170708/doc.1146.dat
19373,20170708/doc.1212.dat
19374,20170708/doc.4203.dat
19375,20170708/doc.2214.dat
19376,20170708/doc.4172.dat
19377,20170708/doc.0708.dat
19378,20170708/doc.4361.dat
19379,20170708/doc.2848.dat
19380,20170708/doc.4058.dat
19381,20170708/doc.2909.dat
19382,20170708/doc.3906.dat
19383,20170708/doc.0008.dat
19384,20170708/doc.2982.dat
19385,20170708/doc.3068.dat
19386,20170708/doc.0376.dat
19387,20170708/doc.1343.dat
19388,20170708/doc.0339.dat
19389,20170708/doc.3526.dat
19390,20170708/doc.3623.dat
19391,20170708/doc.2116.dat
19392,20170708/doc.0704.dat
19393,20170708/doc.1994.dat
19394,20170708/doc.4634.dat
19395,20170708/doc.3069.dat
19396,20170708/doc.0592.dat
19397,20170708/doc.3065.dat
19398,20170708/doc.0355.dat
19399,20170708/doc.0270.dat
19400,20170708/doc.1869.dat
19401,20170708/doc.1508.dat
19402,20170708/doc.4104.dat
19403,20170708/doc.3975.dat
19404,20170708/doc.4299.dat
19405,20170704/doc.4071.dat
19406,20170704/doc.0742.dat
19407,20170704/doc.4117.dat
19408,20170704/doc.0812.dat
19409,20170704/doc.3054.dat
19410,20170704/doc.3506.dat
19411,20170704/doc.2319.dat
19412,20170704/doc.3784.dat
19413,20170704/doc.0172.dat
19414,20170704/doc.3270.dat
19415,20170704/doc.2971.dat
19416,20170704/doc.3029.dat
19417,20170704/doc.1022.dat
19418,20170704/doc.3546.dat
19419,20170704/doc.0047.dat
19420,20170704/doc.2155.dat
19421,20170704/doc.3038.dat
19422,20170704/doc.4143.dat
19423,20170704/doc.0292.dat
19424,20170704/doc.1749.dat
19425,20170704/doc.4005.dat
19426,20170704/doc.3731.dat
19427,20170704/doc.0862.dat
19428,20170704/doc.0118.dat
19429,20170704/doc.1249.dat
19430,20170704/doc.1607.dat
19431,20170704/doc.3905.dat
19432,20170704/doc.1124.dat
19433,20170704/doc.4147.dat
19434,20170704/doc.1725.dat
19435,20170704/doc.3018.dat
19436,20170704/doc.2872.dat
19437,20170704/doc.2001.dat
19438,20170704/doc.2771.dat
19439,20170704/doc.3182.dat
19440,20170704/doc.0976.dat
19441,20170704/doc.4277.dat
19442,20170704/doc.1971.dat
19443,20170704/doc.4278.dat
19444,20170704/doc.0911.dat
19445,20170704/doc.3113.dat
19446,20170704/doc.1789.dat
19447,20170704/doc.1345.dat
19448,20170704/doc.3861.dat
19449,20170704/doc.4580.dat
19450,20170704/doc.4086.dat
19451,20170704/doc.2385.dat
19452,20170704/doc.2776.dat
19453,20170704/doc.1722.dat
19454,20170704/doc.4589.dat
19455,20170704/doc.1832.dat
19456,20170704/doc.1223.dat
19457,20170704/doc.1949.dat
19458,20170704/doc.0186.dat
19459,20170704/doc.4557.dat
19460,20170704/doc.4388.dat
19461,20170704/doc.1515.dat
19462,20170704/doc.3274.dat
19463,20170704/doc.3377.dat
19464,20170704/doc.1102.dat
19465,20170704/doc.4420.dat
19466,20170704/doc.1033.dat
19467,20170704/doc.3343.dat
19468,20170704/doc.3199.dat
19469,20170704/doc.1346.dat
19470,20170704/doc.4320.dat
19471,20170704/doc.1209.dat
19472,20170704/doc.4116.dat
19473,20170704/doc.3205.dat
19474,20170704/doc.4312.dat
19475,20170704/doc.0315.dat
19476,20170704/doc.1637.dat
19477,20170704/doc.1867.dat
19478,20170704/doc.2265.dat
19479,20170704/doc.1599.dat
19480,20170704/doc.3395.dat
19481,20170704/doc.3431.dat
19482,20170704/doc.0619.dat
19483,20170704/doc.0814.dat
19484,20170704/doc.3492.dat
19485,20170704/doc.3842.dat
19486,20170704/doc.3373.dat
19487,20170704/doc.0433.dat
19488,20170704/doc.1880.dat
19489,20170704/doc.2356.dat
19490,20170704/doc.4146.dat
19491,20170704/doc.2355.dat
19492,20170704/doc.3310.dat
19493,20170704/doc.2470.dat
19494,20170704/doc.3853.dat
19495,20170704/doc.4221.dat
19496,20170704/doc.3331.dat
19497,20170704/doc.0461.dat
19498,20170704/doc.0044.dat
19499,20170702/doc.1055.dat
19500,20170702/doc.3205.dat
19501,20170702/doc.4373.dat
19502,20170702/doc.0798.dat
19503,20170702/doc.0929.dat
19504,20170702/doc.4133.dat
19505,20170702/doc.3815.dat
19506,20170702/doc.2010.dat
19507,20170702/doc.1834.dat
19508,20170702/doc.3254.dat
19509,20170702/doc.3600.dat
19510,20170702/doc.2763.dat
19511,20170702/doc.1244.dat
19512,20170702/doc.1382.dat
19513,20170702/doc.3486.dat
19514,20170702/doc.3404.dat
19515,20170702/doc.3382.dat
19516,20170702/doc.2009.dat
19517,20170702/doc.1384.dat
19518,20170702/doc.0123.dat
19519,20170702/doc.0017.dat
19520,20170702/doc.3035.dat
19521,20170702/doc.0033.dat
19522,20170702/doc.1060.dat
19523,20170702/doc.1691.dat
19524,20170702/doc.1848.dat
19525,20170702/doc.1824.dat
19526,20170702/doc.1933.dat
19527,20170702/doc.1687.dat
19528,20170702/doc.1821.dat
19529,20170702/doc.0801.dat
19530,20170702/doc.1854.dat
19531,20170702/doc.0309.dat
19532,20170702/doc.1250.dat
19533,20170702/doc.3705.dat
19534,20170702/doc.0216.dat
19535,20170702/doc.3256.dat
19536,20170702/doc.2483.dat
19537,20170702/doc.3842.dat
19538,20170702/doc.3902.dat
19539,20170702/doc.4289.dat
19540,20170702/doc.3829.dat
19541,20170702/doc.2067.dat
19542,20170702/doc.2622.dat
19543,20170702/doc.1527.dat
19544,20170702/doc.3746.dat
19545,20170702/doc.0951.dat
19546,20170702/doc.2064.dat
19547,20170702/doc.3398.dat
19548,20170702/doc.1370.dat
19549,20170702/doc.1611.dat
19550,20170702/doc.0749.dat
19551,20170702/doc.2195.dat
19552,20170702/doc.1907.dat
19553,20170702/doc.3664.dat
19554,20170702/doc.2119.dat
19555,20170702/doc.4300.dat
19556,20170702/doc.0098.dat
19557,20170702/doc.4060.dat
19558,20170702/doc.0762.dat
19559,20170702/doc.4304.dat
19560,20170702/doc.2986.dat
19561,20170702/doc.3668.dat
19562,20170702/doc.1444.dat
19563,20170702/doc.2675.dat
19564,20170702/doc.1164.dat
19565,20170702/doc.1495.dat
19566,20170702/doc.3971.dat
19567,20170702/doc.3594.dat
19568,20170702/doc.3931.dat
19569,20170702/doc.3170.dat
19570,20170702/doc.2015.dat
19571,20170702/doc.3893.dat
19572,20170702/doc.0189.dat
19573,20170702/doc.2575.dat
19574,20170702/doc.4102.dat
19575,20170702/doc.2533.dat
19576,20170702/doc.0154.dat
19577,20170702/doc.2964.dat
19578,20170702/doc.1165.dat
19579,20170702/doc.0051.dat
19580,20170702/doc.2065.dat
19581,20170702/doc.2744.dat
19582,20170702/doc.1912.dat
19583,20170702/doc.2985.dat
19584,20170702/doc.1166.dat
19585,20170702/doc.2912.dat
19586,20170702/doc.0683.dat
19587,20170702/doc.1406.dat
19588,20170702/doc.0417.dat
19589,20170702/doc.2392.dat
19590,20170702/doc.4017.dat
19591,20170702/doc.1979.dat
19592,20170702/doc.0044.dat
19593,20170702/doc.3039.dat
19594,20170702/doc.1564.dat
19595,20170711/doc.2849.dat
19596,20170711/doc.1281.dat
19597,20170711/doc.0790.dat
19598,20170711/doc.3283.dat
19599,20170711/doc.1735.dat
19600,20170711/doc.0356.dat
19601,20170711/doc.0810.dat
19602,20170711/doc.3979.dat
19603,20170711/doc.2877.dat
19604,20170711/doc.0571.dat
19605,20170711/doc.0323.dat
19606,20170711/doc.4072.dat
19607,20170711/doc.0147.dat
19608,20170711/doc.1917.dat
19609,20170711/doc.1824.dat
19610,20170711/doc.3952.dat
19611,20170711/doc.0399.dat
19612,20170711/doc.1004.dat
19613,20170711/doc.2822.dat
19614,20170711/doc.4559.dat
19615,20170711/doc.0236.dat
19616,20170711/doc.3296.dat
19617,20170711/doc.2454.dat
19618,20170711/doc.0789.dat
19619,20170711/doc.0723.dat
19620,20170711/doc.2955.dat
19621,20170711/doc.3070.dat
19622,20170711/doc.0128.dat
19623,20170711/doc.2732.dat
19624,20170711/doc.0930.dat
19625,20170711/doc.0552.dat
19626,20170711/doc.0934.dat
19627,20170711/doc.0511.dat
19628,20170711/doc.1946.dat
19629,20170711/doc.0883.dat
19630,20170711/doc.3237.dat
19631,20170711/doc.1914.dat
19632,20170711/doc.0037.dat
19633,20170711/doc.1424.dat
19634,20170711/doc.3239.dat
19635,20170711/doc.0923.dat
19636,20170711/doc.1095.dat
19637,20170711/doc.0380.dat
19638,20170711/doc.4581.dat
19639,20170711/doc.0146.dat
19640,20170711/doc.1736.dat
19641,20170711/doc.0123.dat
19642,20170711/doc.4554.dat
19643,20170711/doc.1062.dat
19644,20170711/doc.2653.dat
19645,20170711/doc.1483.dat
19646,20170711/doc.0678.dat
19647,20170711/doc.2435.dat
19648,20170711/doc.2891.dat
19649,20170711/doc.0671.dat
19650,20170711/doc.4872.dat
19651,20170711/doc.0156.dat
19652,20170711/doc.0882.dat
19653,20170711/doc.4053.dat
19654,20170711/doc.2446.dat
19655,20170711/doc.2265.dat
19656,20170711/doc.2995.dat
19657,20170711/doc.1788.dat
19658,20170711/doc.0473.dat
19659,20170711/doc.3939.dat
19660,20170711/doc.2437.dat
19661,20170711/doc.2110.dat
19662,20170711/doc.4496.dat
19663,20170711/doc.1845.dat
19664,20170711/doc.2117.dat
19665,20170711/doc.3348.dat
19666,20170711/doc.3881.dat
19667,20170711/doc.3258.dat
19668,20170711/doc.4500.dat
19669,20170711/doc.3130.dat
19670,20170711/doc.0846.dat
19671,20170711/doc.1766.dat
19672,20170711/doc.4873.dat
19673,20170711/doc.3626.dat
19674,20170711/doc.2473.dat
19675,20170711/doc.0301.dat
19676,20170711/doc.1173.dat
19677,20170711/doc.0151.dat
19678,20170711/doc.0943.dat
19679,20170711/doc.2323.dat
19680,20170711/doc.2112.dat
19681,20170711/doc.1066.dat
19682,20170711/doc.4871.dat
19683,20170711/doc.1145.dat
19684,20170711/doc.3202.dat
19685,20170711/doc.3075.dat
19686,20170711/doc.1826.dat
19687,20170711/doc.2107.dat
19688,20170711/doc.4727.dat
19689,20170711/doc.4434.dat
19690,20170711/doc.0814.dat
19691,20170711/doc.3238.dat
19692,20170711/doc.0384.dat
19693,20170711/doc.1809.dat
19694,20170711/doc.0766.dat
19695,20170711/doc.4407.dat
19696,20170711/doc.3240.dat
19697,20170711/doc.4142.dat
19698,20170704/doc.1277.dat
19699,20170704/doc.1553.dat
19700,20170704/doc.3474.dat
19701,20170704/doc.3760.dat
19702,20170704/doc.1856.dat
19703,20170704/doc.0525.dat
19704,20170704/doc.2565.dat
19705,20170704/doc.3124.dat
19706,20170704/doc.3715.dat
19707,20170704/doc.3764.dat
19708,20170704/doc.3865.dat
19709,20170704/doc.1648.dat
